EntityId,TeamId,Name,ShortName,RowId,TeamAbbreviation,SecondsPlayed,Minutes,PlusMinus,OffPoss,DefPoss,PenaltyOffPoss,PenaltyDefPoss,TotalPoss,Arc3FGA,PenaltyArc3FGA,FG3A,PenaltyFG3A,NonHeaveArc3FGA,PenaltyOffPossExcludingTakeFouls,FG3APct,Usage,Arc3Frequency,PenaltyArc3Frequency,AtRimFG3AFrequency,ShotQualityAvg,PenaltyShotQualityAvg,Avg3ptShotDistance,PenaltyOffPossPct,DefThreePtRebounds,DefTwoPtRebounds,DefRebounds,Rebounds,DefTwoPtReboundPct,DefThreePtReboundPct,DefFGReboundPct,DefShortMidRangeReboundPct,DefArc3ReboundPct,ShortMidRangeFGM,ShortMidRangeFGA,FG2M,FG2A,Points,PenaltyFG2M,PenaltyFG2A,PenaltyPoints,PtsUnassisted2s,PenaltyPointsExcludingTakeFouls,Fg2Pct,PenaltyFg2Pct,EfgPct,PenaltyEfgPct,TsPct,PenaltyTsPct,ShortMidRangeFrequency,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,PenaltyPointsPct,Avg2ptShotDistance,on,SecondChanceOffPoss,AtRimFGM,AtRimFGA,SecondChanceAtRimFGM,SecondChanceAtRimFGA,PenaltyAtRimFGM,PenaltyAtRimFGA,LongMidRangeFGM,LongMidRangeFGA,Corner3FGM,Corner3FGA,SecondChanceCorner3FGA,PenaltyCorner3FGM,PenaltyCorner3FGA,Arc3FGM,SecondChanceArc3FGA,PenaltyArc3FGM,FG3M,FtPoints,OpponentPoints,SecondChanceFG2M,SecondChanceFG2A,SecondChanceFG3A,SecondChancePoints,PenaltyFG3M,PenaltyFtPoints,PtsAssisted2s,PtsAssisted3s,PtsUnassisted3s,PtsPutbacks,NonHeaveArc3FGM,Fg2aBlocked,TwoPtAssists,ThreePtAssists,Assists,Arc3Assists,Corner3Assists,AtRimAssists,ShortMidRangeAssists,LongMidRangeAssists,AssistPoints,OffThreePtRebounds,OffTwoPtRebounds,FTDefRebounds,OffRebounds,SelfOReb,Steals,BadPassSteals,LostBallSteals,LiveBallTurnovers,BadPassOutOfBoundsTurnovers,BadPassTurnovers,DeadBallTurnovers,LostBallOutOfBoundsTurnovers,LostBallTurnovers,Travels,Turnovers,SecondChanceTurnovers,PenaltyTurnovers,ShootingFouls,Fouls,Loose Ball Fouls,Offensive Fouls,FoulsDrawn,Loose Ball Fouls Drawn,Offensive Fouls Drawn,FTA,2pt And 1 Free Throw Trips,TwoPtShootingFoulsDrawn,ThreePtShootingFoulsDrawn,NonShootingFoulsDrawn,Blocked2s,BlockedAtRim,BlockedLongMidRange,Blocks,NonShootingPenaltyNonTakeFouls,NonShootingPenaltyNonTakeFoulsDrawn,Assisted2sPct,NonPutbacksAssisted2sPct,Assisted3sPct,Fg3Pct,PenaltyFg3Pct,NonHeaveFg3Pct,SecondChanceFg2Pct,SecondChanceEfgPct,SecondChanceTsPct,FG2APctBlocked,AtRimPctBlocked,ShortMidRangePctBlocked,LiveBallTurnoverPct,DefFTReboundPct,OffTwoPtReboundPct,OffThreePtReboundPct,OffFGReboundPct,OffAtRimReboundPct,OffShortMidRangeReboundPct,OffCorner3ReboundPct,DefAtRimReboundPct,DefLongMidRangeReboundPct,DefCorner3ReboundPct,SelfORebPct,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,ShortMidRangePctAssisted,LongMidRangeFrequency,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,LongMidRangePctAssisted,Corner3Frequency,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,SecondChanceAtRimFrequency,SecondChanceAtRimAccuracy,SecondChanceCorner3Frequency,SecondChanceArc3Frequency,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,PenaltyCorner3Frequency,PenaltyCorner3Accuracy,PenaltyArc3Accuracy,NonHeaveArc3Accuracy,SecondChanceShotQualityAvg,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,ThreePtShootingFoulsDrawnPct,SecondChancePointsPct,SecondChanceFtPoints,HeaveAttempts,Charge Fouls,Charge Fouls Drawn,BlockedShortMidRange,RecoveredBlocks,OffLongMidRangeReboundPct,OffArc3ReboundPct,BlocksRecoveredPct,StepOutOfBoundsTurnovers,SecondChanceAtRimPctAssisted,SecondChanceCorner3FGM,SecondChanceFG3M,Fg3aBlocked,FTOffRebounds,Technical Free Throw Trips,Blocked3s,BlockedCorner3,OffensiveGoaltends,SecondChanceFg3Pct,FG3APctBlocked,Arc3PctBlocked,OffFTReboundPct,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,BlockedArc3,SecondChanceArc3FGM,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,3SecondViolations
202331,1610612746,Paul George,Paul George,202331,LAC,28682.0,478,29.0,968,969,242,236.0,1937,80.0,16.0,111.0,22.0,80.0,239,0.502262443438914,26.058931860036832,0.36199095022624433,0.36363636363636365,0.6742081447963801,0.5035298642533939,0.5038875000000002,25.213513513513508,0.25,35.0,28.0,65.0,79.0,0.12556053811659193,0.1650943396226415,0.14482758620689656,0.09278350515463918,0.15723270440251572,13.0,42.0,51.0,110.0,263.0,11.0,22.0,47.0,78.0,47.0,0.4636363636363636,0.5,0.4819004524886878,0.38636363636363635,0.5349794238683128,0.46,0.19004524886877827,0.30952380952380953,0.35135135135135137,0.17870722433460076,9.095454545454547,False,108.0,24.0,38.0,5.0,6.0,7.0,9.0,14.0,30.0,12.0,31.0,6.0,2.0,6.0,25.0,2.0,2.0,37.0,50.0,1076.0,5.0,9.0,8.0,13.0,4.0,13.0,24.0,75.0,36.0,4.0,25.0,8.0,24.0,25.0,49.0,16.0,9.0,16.0,7.0,1.0,123.0,2.0,11.0,2.0,14.0,4.0,19.0,14.0,5.0,20.0,5.0,15.0,20.0,4.0,5.0,,40.0,2.0,6.0,13.0,49.0,3.0,7.0,54.0,1.0,8.0,55.0,7.0,25.0,1.0,3.0,6.0,3.0,,7.0,6.0,2.0,0.23529411764705882,0.24489795918367346,0.6756756756756757,0.3333333333333333,0.18181818181818182,0.3333333333333333,0.5555555555555556,0.38235294117647056,0.38235294117647056,0.07272727272727272,0.07894736842105263,0.11904761904761904,0.5,0.08333333333333333,0.04435483870967742,0.00980392156862745,0.028761061946902654,0.05319148936170213,0.052083333333333336,,0.14285714285714285,0.15873015873015872,0.18867924528301888,0.03278688524590164,0.17194570135746606,0.631578947368421,0.6857142857142857,0.3333333333333333,0.07692307692307693,0.13574660633484162,0.4666666666666667,0.4666666666666667,0.21428571428571427,0.14027149321266968,0.3870967741935484,0.3870967741935484,1.0,0.3125,0.31645569620253167,0.52,0.35294117647058826,0.8333333333333334,0.35294117647058826,0.11764705882352941,0.20454545454545456,0.7777777777777778,0.13636363636363635,0.3333333333333333,0.125,0.3125,0.5070766666666666,0.10833333333333334,0.1953125,0.008928571428571428,0.049429657794676805,,,3.0,6.0,3.0,6.0,0.017241379310344827,0.013605442176870748,0.8571428571428571,,0.2,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.125,0.009009009009009009,0.0125,0.034482758620689655,0.16666666666666666,1.0,,,,,
202694,1610612746,Marcus Morris Sr.,Marcus Morris Sr.,202694,LAC,23248.0,387,82.0,790,786,251,243.0,1576,37.0,11.0,59.0,23.0,37.0,248,0.5315315315315315,14.285714285714285,0.3333333333333333,0.3235294117647059,0.5945945945945946,0.5094432432432433,0.5295161764705881,24.68813559322034,0.31772151898734174,28.0,19.0,52.0,63.0,0.10734463276836158,0.15730337078651685,0.1323943661971831,0.05405405405405406,0.14925373134328357,14.0,22.0,28.0,52.0,153.0,6.0,11.0,51.0,42.0,51.0,0.5384615384615384,0.5454545454545454,0.6306306306306306,0.6617647058823529,0.6538461538461539,0.6891891891891891,0.1981981981981982,0.6363636363636364,0.6363636363636364,0.3333333333333333,12.598076923076924,False,84.0,5.0,7.0,3.0,4.0,2.0,3.0,9.0,23.0,12.0,22.0,2.0,6.0,12.0,16.0,2.0,5.0,28.0,13.0,854.0,4.0,6.0,4.0,11.0,11.0,6.0,14.0,84.0,,6.0,16.0,,15.0,6.0,21.0,3.0,3.0,10.0,4.0,1.0,48.0,5.0,5.0,5.0,11.0,3.0,11.0,9.0,2.0,3.0,,,6.0,1.0,3.0,1.0,9.0,1.0,1.0,16.0,39.0,4.0,2.0,14.0,1.0,,14.0,2.0,7.0,,1.0,,,,1.0,5.0,1.0,0.25,0.28,1.0,0.4745762711864407,0.4782608695652174,0.4745762711864407,0.6666666666666666,0.55,0.55,,,,0.3333333333333333,0.2777777777777778,0.02577319587628866,0.031055900621118012,0.028169014084507043,0.014285714285714285,0.014084507042253521,0.022727272727272728,0.16071428571428573,0.1276595744680851,0.18181818181818182,0.05454545454545454,0.06306306306306306,0.7142857142857143,0.7142857142857143,0.2,0.14285714285714285,0.2072072072072072,0.391304347826087,0.391304347826087,0.4444444444444444,0.1981981981981982,0.5454545454545454,0.5454545454545454,1.0,0.43243243243243246,0.43243243243243246,1.0,0.4,0.75,0.2,0.2,0.08823529411764706,0.6666666666666666,0.35294117647058826,0.5,0.45454545454545453,0.43243243243243246,0.5899333333333333,0.0603448275862069,0.12280701754385964,,0.0718954248366013,,,,1.0,,,0.05660377358490566,0.03418803418803419,,2.0,,1.0,1.0,,1.0,,1.0,1.0,,0.25,,,0.05555555555555555,0.5,1.0,,,,,
202704,1610612746,Reggie Jackson,Reggie Jackson,202704,LAC,10129.0,169,4.0,351,356,126,157.0,707,16.0,5.0,32.0,12.0,16.0,125,0.6808510638297872,13.648293963254593,0.3404255319148936,0.29411764705882354,0.7446808510638298,0.5178478723404255,0.5041676470588234,24.759375000000002,0.358974358974359,7.0,12.0,19.0,21.0,0.1411764705882353,0.09210526315789473,0.11801242236024845,0.10256410256410256,0.1016949152542373,1.0,9.0,3.0,15.0,57.0,2.0,5.0,19.0,6.0,19.0,0.2,0.4,0.6063829787234043,0.5588235294117647,0.6063829787234043,0.5588235294117647,0.19148936170212766,0.1111111111111111,0.14285714285714285,0.3333333333333333,9.793333333333333,False,28.0,,3.0,,,,,2.0,3.0,8.0,16.0,,3.0,7.0,9.0,,2.0,17.0,,427.0,,,,,5.0,,,45.0,6.0,,9.0,2.0,4.0,7.0,11.0,4.0,3.0,2.0,1.0,1.0,29.0,1.0,1.0,,2.0,1.0,2.0,1.0,1.0,4.0,,2.0,1.0,,2.0,1.0,5.0,,2.0,6.0,18.0,,,3.0,,,,,,,,1.0,,,1.0,3.0,,,,0.8823529411764706,0.53125,0.4166666666666667,0.53125,,,,0.13333333333333333,,0.2222222222222222,0.8,,0.013157894736842105,0.015151515151515152,0.014084507042253521,0.041666666666666664,,,0.19230769230769232,0.15,0.058823529411764705,0.041666666666666664,0.06382978723404255,,,,,0.06382978723404255,0.6666666666666666,0.6666666666666666,,0.3404255319148936,0.5,0.5,1.0,0.5625,0.5625,0.7777777777777778,,,,,,,0.4117647058823529,0.42857142857142855,0.4,0.5625,,,,,,,,,,1.0,,,0.020833333333333332,,,,,,,,,,,,,,,,,,,,,,
203210,1610612746,JaMychal Green,JaMychal Green,203210,LAC,13303.0,222,-21.0,453,452,121,146.0,905,11.0,3.0,23.0,4.0,11.0,121,0.41818181818181815,12.749003984063746,0.2,0.21428571428571427,0.8545454545454545,0.5400354545454544,0.4873964285714285,24.43913043478261,0.2671081677704194,20.0,13.0,36.0,49.0,0.12745098039215685,0.20202020202020202,0.16417910447761194,0.13953488372093023,0.2222222222222222,4.0,7.0,21.0,32.0,79.0,7.0,10.0,15.0,20.0,15.0,0.65625,0.7,0.6545454545454545,0.5,0.6694915254237288,0.5,0.12727272727272726,0.5714285714285714,0.5714285714285714,0.189873417721519,3.0999999999999996,False,47.0,16.0,24.0,8.0,11.0,5.0,7.0,1.0,1.0,5.0,12.0,1.0,,1.0,5.0,,,10.0,7.0,522.0,8.0,11.0,1.0,20.0,,1.0,22.0,30.0,,16.0,5.0,4.0,4.0,3.0,7.0,2.0,1.0,1.0,2.0,1.0,17.0,8.0,4.0,3.0,13.0,1.0,2.0,1.0,1.0,3.0,,1.0,2.0,,2.0,1.0,5.0,,3.0,12.0,29.0,1.0,,7.0,,,9.0,1.0,5.0,,,1.0,1.0,,3.0,6.0,,0.5238095238095238,0.8461538461538461,1.0,0.43478260869565216,,0.43478260869565216,0.7272727272727273,0.7916666666666666,0.8333333333333334,0.125,0.16666666666666666,,0.6,0.23076923076923078,0.037037037037037035,0.08791208791208792,0.06030150753768844,0.041666666666666664,0.043478260869565216,0.10344827586206896,0.1,0.13793103448275862,0.14814814814814814,0.05,0.43636363636363634,0.6666666666666666,0.8,0.4375,0.75,0.01818181818181818,1.0,1.0,1.0,0.21818181818181817,0.4166666666666667,0.4166666666666667,1.0,0.45454545454545453,0.45454545454545453,1.0,0.9166666666666666,0.7272727272727273,0.08333333333333333,,0.5,0.7142857142857143,0.07142857142857142,,,0.45454545454545453,0.5685833333333333,0.0847457627118644,0.1388888888888889,,0.25316455696202533,1.0,,,,,3.0,,0.08064516129032258,1.0,1.0,,1.0,1.0,,1.0,,2.0,,,1.0,,,0.05263157894736842,1.0,1.0,2.0,,,,
202695,1610612746,Kawhi Leonard,Kawhi Leonard,202695,LAC,30655.0,511,26.0,1032,1034,351,351.0,2066,68.0,30.0,73.0,33.0,68.0,348,0.27238805970149255,29.447322970639032,0.2537313432835821,0.30927835051546393,0.5111940298507462,0.4727546641791045,0.47254226804123706,25.710958904109585,0.34011627906976744,48.0,42.0,97.0,121.0,0.1810344827586207,0.21524663677130046,0.1978021978021978,0.1782178217821782,0.23493975903614459,45.0,79.0,107.0,195.0,367.0,37.0,64.0,147.0,174.0,143.0,0.5487179487179488,0.578125,0.5335820895522388,0.5360824742268041,0.5909090909090909,0.6083333333333333,0.2947761194029851,0.569620253164557,0.5921052631578947,0.40054495912806537,9.253333333333332,False,113.0,40.0,64.0,4.0,6.0,14.0,22.0,22.0,52.0,1.0,5.0,,,3.0,23.0,7.0,10.0,24.0,81.0,1161.0,11.0,14.0,7.0,33.0,10.0,43.0,40.0,66.0,6.0,6.0,23.0,12.0,37.0,35.0,72.0,22.0,13.0,28.0,4.0,5.0,179.0,13.0,10.0,7.0,24.0,7.0,30.0,25.0,5.0,20.0,2.0,11.0,13.0,4.0,9.0,3.0,33.0,2.0,11.0,9.0,29.0,1.0,4.0,82.0,,1.0,94.0,9.0,33.0,,16.0,11.0,8.0,,11.0,5.0,14.0,0.18691588785046728,0.19230769230769232,0.9166666666666666,0.3287671232876712,0.30303030303030304,0.3287671232876712,0.7857142857142857,0.5952380952380952,0.64,0.06153846153846154,0.140625,0.0379746835443038,0.6060606060606061,0.3181818181818182,0.037037037037037035,0.059907834101382486,0.04722792607802875,0.0594059405940594,0.028846153846153848,0.09230769230769231,0.208955223880597,0.15625,0.15789473684210525,0.056451612903225805,0.23880597014925373,0.625,0.7272727272727273,0.25,0.13333333333333333,0.19402985074626866,0.4230769230769231,0.4230769230769231,0.18181818181818182,0.018656716417910446,0.2,0.2,1.0,0.3382352941176471,0.3382352941176471,0.9130434782608695,0.2857142857142857,0.6666666666666666,,0.3333333333333333,0.2268041237113402,0.6363636363636364,0.030927835051546393,,0.3333333333333333,0.3382352941176471,0.48027857142857144,0.11301369863013698,0.1506849315068493,,0.08991825613079019,8.0,,,,3.0,8.0,0.015384615384615385,0.046052631578947366,0.7272727272727273,,0.25,,1.0,,1.0,5.0,,,,0.14285714285714285,,,0.037037037037037035,,,,1.0,0.14285714285714285,1.0,
1629611,1610612746,Terance Mann,Terance Mann,1629611,LAC,1518.0,25,5.0,54,62,31,49.0,116,2.0,2.0,2.0,2.0,1.0,31,0.4,12.499999999999998,0.4,1.0,0.8,0.380775,0.2286,36.35,0.5740740740740741,2.0,3.0,5.0,5.0,0.21428571428571427,0.2,0.20833333333333334,0.2857142857142857,0.125,1.0,1.0,2.0,3.0,4.0,,,,2.0,,0.6666666666666666,,0.4,,0.4,,0.2,1.0,1.0,,6.0,False,2.0,1.0,2.0,1.0,1.0,,,,,,,,,,,,,,,53.0,1.0,1.0,,2.0,,,2.0,,,,,1.0,,1.0,1.0,1.0,,,,,3.0,,,,,,1.0,1.0,,2.0,,,,,2.0,,2.0,,1.0,2.0,4.0,1.0,,,,,,,,,,,,,,2.0,,0.5,0.5,,,,,1.0,1.0,1.0,0.3333333333333333,0.5,,1.0,,,,,,,,0.2,,0.5,,0.4,0.5,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,0.6335,,,,0.5,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
201976,1610612746,Patrick Beverley,Patrick Beverley,201976,LAC,9978.0,166,7.0,325,335,50,62.0,660,14.0,4.0,22.0,5.0,13.0,48,0.5641025641025641,13.079019073569482,0.358974358974359,0.5,0.8205128205128205,0.5403671052631579,0.5130285714285715,26.013636363636365,0.15384615384615385,13.0,11.0,24.0,33.0,0.1375,0.2,0.16551724137931034,0.18181818181818182,0.20454545454545456,3.0,7.0,12.0,17.0,50.0,2.0,3.0,6.0,8.0,6.0,0.7058823529411765,0.6666666666666666,0.6153846153846154,0.25,0.6097560975609756,0.3,0.1794871794871795,0.42857142857142855,0.42857142857142855,0.12,4.517647058823529,False,37.0,9.0,10.0,,,1.0,1.0,,,4.0,8.0,,,1.0,4.0,,,8.0,2.0,344.0,,1.0,,,,2.0,16.0,24.0,,,4.0,1.0,8.0,11.0,19.0,7.0,4.0,6.0,1.0,1.0,49.0,8.0,1.0,,9.0,,8.0,2.0,6.0,4.0,2.0,2.0,3.0,,2.0,,7.0,1.0,2.0,10.0,31.0,2.0,,13.0,2.0,5.0,4.0,,,,2.0,3.0,,2.0,3.0,2.0,1.0,0.6666666666666666,0.6666666666666666,1.0,0.36363636363636365,,0.38095238095238093,,,,0.058823529411764705,0.1,,0.5714285714285714,,0.011111111111111112,0.12698412698412698,0.058823529411764705,0.024390243902439025,,,0.05555555555555555,0.13793103448275862,0.19047619047619047,,0.2564102564102564,0.9,1.0,0.6666666666666666,0.6666666666666666,,,,,0.20512820512820512,0.5,0.5,1.0,0.2857142857142857,0.2857142857142857,1.0,,,,,0.125,1.0,0.125,,,0.3076923076923077,,,,,,,1.0,,,1.0,2.0,,0.16326530612244897,0.6666666666666666,1.0,,,,,,,,,,,,,,,,,,,,
203585,1610612746,Rodney McGruder,Rodney McGruder,203585,LAC,877.0,15,10.0,31,32,16,27.0,63,,,3.0,3.0,,16,0.6,15.625,,,0.6,0.52386,0.6112000000000001,23.96666666666667,0.5161290322580645,3.0,,3.0,4.0,,0.42857142857142855,0.17647058823529413,,0.6,1.0,2.0,1.0,2.0,8.0,,,6.0,2.0,6.0,0.5,,0.8,1.0,0.8,1.0,0.4,0.5,0.5,0.75,7.4,False,1.0,,,,,,,,,2.0,3.0,,2.0,3.0,,,,2.0,,28.0,,,,,2.0,,,6.0,,,,,1.0,1.0,2.0,,1.0,,1.0,,5.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,,,,,,,,,0.14285714285714285,,0.1111111111111111,,,,,,,,,,,,,,,,,0.6,0.6666666666666666,0.6666666666666666,1.0,,,,,,,,,,1.0,0.6666666666666666,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,
1627826,1610612746,Ivica Zubac,Ivica Zubac,1627826,LAC,19220.0,320,110.0,643,640,201,153.0,1283,,,,,,201,,14.819944598337951,,,0.8717948717948718,0.5629923076923077,0.5687541666666668,,0.31259720062208396,20.0,37.0,62.0,93.0,0.2534246575342466,0.14184397163120568,0.1986062717770035,0.3333333333333333,0.1308411214953271,5.0,10.0,44.0,78.0,118.0,14.0,24.0,37.0,18.0,37.0,0.5641025641025641,0.5833333333333334,0.5641025641025641,0.5833333333333334,0.6210526315789474,0.6379310344827587,0.1282051282051282,0.5,0.5555555555555556,0.3135593220338983,2.2294871794871796,False,72.0,39.0,68.0,11.0,27.0,14.0,22.0,,,,,,,,,,,,30.0,681.0,12.0,29.0,,31.0,,9.0,70.0,,,16.0,,8.0,3.0,5.0,8.0,4.0,1.0,,1.0,2.0,21.0,5.0,26.0,5.0,31.0,4.0,2.0,2.0,,5.0,,3.0,7.0,,2.0,1.0,12.0,1.0,4.0,17.0,34.0,3.0,4.0,28.0,2.0,2.0,37.0,3.0,18.0,,2.0,10.0,9.0,1.0,10.0,4.0,2.0,0.7954545454545454,0.9722222222222222,,,,,0.41379310344827586,0.41379310344827586,0.4696969696969697,0.10256410256410256,0.10294117647058823,0.1,0.4166666666666667,0.4166666666666667,0.15384615384615385,0.04032258064516129,0.10580204778156997,0.25862068965517243,0.11940298507462686,0.030303030303030304,0.13157894736842105,0.24444444444444444,0.17647058823529413,0.15384615384615385,0.8717948717948718,0.5735294117647058,0.639344262295082,0.7948717948717948,0.8,,,,,,,,,,,,0.9310344827586207,0.4074074074074074,,,0.9166666666666666,0.6363636363636364,,,,,0.5607130434782609,0.1935483870967742,0.1935483870967742,,0.2627118644067797,7.0,,1.0,,,8.0,0.06818181818181818,0.04395604395604396,0.8,,0.2727272727272727,,,,,,,,,,,,,,,,,,,1.0
1629599,1610612746,Amir Coffey,Amir Coffey,1629599,LAC,414.0,7,15.0,16,16,13,16.0,32,,,1.0,1.0,,13,0.3333333333333333,25.0,,,0.3333333333333333,0.4526666666666667,0.5961,22.7,0.8125,,,,,,,,,,,1.0,,2.0,2.0,,,2.0,,2.0,,,,,0.25,0.5,0.3333333333333333,,,1.0,12.4,False,,,,,,,,,1.0,,1.0,,,1.0,,,,,2.0,11.0,,,,,,2.0,,,,,,,1.0,3.0,4.0,2.0,1.0,,1.0,,11.0,,,,,,1.0,,1.0,,,,,,,,,,,,,,,1.0,,,2.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3333333333333333,,,,0.3333333333333333,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202335,1610612746,Patrick Patterson,Patrick Patterson,202335,LAC,583.0,10,10.0,21,22,12,22.0,43,2.0,2.0,3.0,3.0,2.0,12,1.0,13.636363636363637,0.6666666666666666,0.6666666666666666,1.0,0.58555,0.58555,23.7,0.5714285714285714,,1.0,1.0,1.0,0.125,,0.08333333333333333,,,,,,,9.0,,,9.0,,9.0,,,1.5,1.5,1.5,1.5,,,,1.0,,False,1.0,,,,,,,,,1.0,1.0,,1.0,1.0,2.0,,2.0,3.0,,21.0,,,,,3.0,,,9.0,,,2.0,,3.0,1.0,4.0,,1.0,2.0,1.0,,9.0,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,0.3333333333333333,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
