EntityId,TeamId,Name,ShortName,RowId,TeamAbbreviation,SecondsPlayed,Minutes,PlusMinus,OffPoss,DefPoss,PenaltyOffPoss,PenaltyDefPoss,SecondChanceOffPoss,TotalPoss,AtRimFGM,AtRimFGA,ShortMidRangeFGM,ShortMidRangeFGA,LongMidRangeFGM,LongMidRangeFGA,Arc3FGM,Arc3FGA,PenaltyArc3FGM,PenaltyArc3FGA,FG2M,FG2A,FG3M,FG3A,FtPoints,Points,OpponentPoints,PenaltyFG2M,PenaltyFG2A,PenaltyFG3M,PenaltyFG3A,PenaltyPoints,PtsAssisted2s,PtsUnassisted2s,PtsAssisted3s,NonHeaveArc3FGA,NonHeaveArc3FGM,TwoPtAssists,Assists,AtRimAssists,AssistPoints,DefThreePtRebounds,DefTwoPtRebounds,FTDefRebounds,DefRebounds,Rebounds,Steals,LostBallSteals,LiveBallTurnovers,BadPassTurnovers,LostBallTurnovers,Turnovers,PenaltyTurnovers,Fouls,Loose Ball Fouls,FoulsDrawn,FTA,Technical Free Throw Trips,PenaltyPointsExcludingTakeFouls,PenaltyOffPossExcludingTakeFouls,NonShootingPenaltyNonTakeFouls,Assisted2sPct,NonPutbacksAssisted2sPct,Assisted3sPct,Fg3Pct,PenaltyFg3Pct,NonHeaveFg3Pct,Fg2Pct,PenaltyFg2Pct,EfgPct,PenaltyEfgPct,TsPct,PenaltyTsPct,FG3APct,Usage,LiveBallTurnoverPct,DefFTReboundPct,DefTwoPtReboundPct,DefThreePtReboundPct,DefFGReboundPct,DefLongMidRangeReboundPct,DefArc3ReboundPct,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,ShortMidRangeFrequency,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,LongMidRangeFrequency,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,LongMidRangePctAssisted,Arc3Frequency,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,PenaltyArc3Frequency,PenaltyArc3Accuracy,AtRimFG3AFrequency,NonHeaveArc3Accuracy,ShotQualityAvg,PenaltyShotQualityAvg,PenaltyPointsPct,Avg2ptShotDistance,Avg3ptShotDistance,PenaltyOffPossPct,SecondChanceAtRimFGA,PenaltyAtRimFGA,SecondChanceFG2A,SecondChanceFtPoints,SecondChancePoints,PenaltyFtPoints,Fg2aBlocked,OffThreePtRebounds,OffTwoPtRebounds,OffRebounds,BadPassSteals,DeadBallTurnovers,LostBallOutOfBoundsTurnovers,Loose Ball Fouls Drawn,TwoPtShootingFoulsDrawn,NonShootingFoulsDrawn,NonShootingPenaltyNonTakeFoulsDrawn,SecondChanceTsPct,FG2APctBlocked,AtRimPctBlocked,OffTwoPtReboundPct,OffThreePtReboundPct,OffFGReboundPct,OffAtRimReboundPct,OffArc3ReboundPct,DefAtRimReboundPct,SecondChanceAtRimFrequency,PenaltyAtRimFrequency,SecondChanceShotQualityAvg,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,SecondChancePointsPct,ThreePtAssists,Arc3Assists,LongMidRangeAssists,BadPassOutOfBoundsTurnovers,ShootingFouls,SecondChanceAtRimFGM,PenaltyAtRimFGM,SecondChanceFG2M,PtsPutbacks,Travels,SecondChanceFg2Pct,SecondChanceEfgPct,OffLongMidRangeReboundPct,DefShortMidRangeReboundPct,DefCorner3ReboundPct,ShortMidRangePctAssisted,SecondChanceAtRimAccuracy,PenaltyAtRimAccuracy,SelfOReb,Blocked2s,BlockedAtRim,Blocks,RecoveredBlocks,OffShortMidRangeReboundPct,SelfORebPct,BlocksRecoveredPct,ShortMidRangeAssists,Corner3FGM,Corner3FGA,PenaltyCorner3FGM,PenaltyCorner3FGA,PtsUnassisted3s,BlockingFoulsDrawn,Blocked3s,BlockedArc3,BlockedLongMidRange,Corner3Frequency,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,PenaltyCorner3Frequency,PenaltyCorner3Accuracy,Corner3Assists,BlockedShortMidRange,DefensiveGoaltends,Charge Fouls Drawn,on,SecondChanceTurnovers,Charge Fouls,Offensive Fouls,ShortMidRangePctBlocked,LongMidRangePctBlocked,OffCorner3ReboundPct,Offensive Fouls Drawn,StepOutOfBoundsTurnovers,OffensiveGoaltends,3SecondViolations,Defensive 3 Seconds Violations,SecondChanceAtRimPctAssisted,SecondChanceCorner3FGM,SecondChanceCorner3FGA,SecondChanceArc3FGM,SecondChanceArc3FGA,SecondChanceFG3M,SecondChanceFG3A,HeaveAttempts,Fg3aBlocked,2pt And 1 Free Throw Trips,3pt And 1 Free Throw Trips,ThreePtShootingFoulsDrawn,SecondChanceFg3Pct,FG3APctBlocked,Arc3PctBlocked,SecondChanceCorner3Frequency,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,SecondChanceArc3Frequency,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,ThreePtShootingFoulsDrawnPct,Corner3PctBlocked,BlockingFouls,BlockedCorner3
101107,1610612737,Marvin Williams,Marvin Williams,101107,ATL,1776.0,30,13,59,57,23.0,31.0,6.0,116,1.0,1.0,1.0,1.0,2.0,7.0,1.0,1.0,1.0,1.0,4.0,9,1.0,1.0,1.0,12.0,53,1.0,2.0,1.0,1.0,5.0,6.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,23.0,1.0,0.75,0.75,1.0,1.0,1.0,1.0,0.4444444444444444,0.5,0.55,0.8333333333333334,0.55,0.8333333333333334,0.1,18.46153846153846,1.0,0.3333333333333333,0.047619047619047616,0.125,0.06896551724137931,0.07142857142857142,0.16666666666666666,0.1,1.0,1.0,1.0,0.1,1.0,1.0,0.7,0.2857142857142857,0.2857142857142857,1.0,0.1,1.0,1.0,1.0,0.3333333333333333,1.0,0.2,1.0,0.392405,0.40768333333333334,0.4166666666666667,17.22222222222222,25.5,0.3898305084745763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200756,1610612737,Hilton Armstrong,Hilton Armstrong,200756,ATL,1129.0,19,14,35,35,19.0,26.0,7.0,70,1.0,3.0,,1.0,,,,,,,1.0,4,,,3.0,5.0,24,,3.0,,,3.0,,2.0,,,,1.0,1.0,1.0,2.0,,4.0,2.0,6.0,9,1.0,,,,,1.0,,1.0,,4.0,6.0,,3.0,19.0,1.0,,,,,,,0.25,,0.25,,0.35714285714285715,0.25,,18.6046511627907,,0.6666666666666666,0.3076923076923077,,0.2222222222222222,0.3,,0.75,0.3333333333333333,1.0,,0.25,,,,,,,,,,,,,0.75,,0.590425,0.5718333333333333,0.6,1.875,,0.5428571428571428,1.0,2.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.3333333333333333,0.5,0.6666666666666666,0.16666666666666666,0.3333333333333333,0.2,0.5,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5822,0.3333333333333333,0.3333333333333333,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201952,1610612737,Jeff Teague,Jeff Teague,201952,ATL,653.0,11,5,21,21,11.0,21.0,3.0,42,1.0,2.0,,,,2.0,,1.0,,,1.0,4,,1.0,3.0,5.0,16,,1.0,,,2.0,,2.0,,1.0,,1.0,2.0,,5.0,1.0,,,1.0,1,,,,,,1.0,1.0,1.0,,2.0,4.0,,2.0,11.0,,,,,,,,0.25,,0.2,,0.35714285714285715,0.5,0.2,32.0,,,,0.2,0.08333333333333333,,0.2,0.4,0.5,0.5,,,,,0.4,,,,0.2,,,,,,0.6,,0.5180999999999999,0.8029,0.4,10.625,25.0,0.5238095238095238,,1.0,,,,2.0,,,,,,1.0,,,2.0,,,,,,,,,,,,,1.0,,0.2857142857142857,0.3333333333333333,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2694,1610612737,Josh Powell,Josh Powell,2694,ATL,2858.0,48,8,89,89,33.0,48.0,10.0,178,2.0,4.0,1.0,2.0,2.0,3.0,,,,,5.0,9,,,,10.0,91,2.0,3.0,,,4.0,8.0,2.0,,,,1.0,1.0,1.0,2.0,2.0,3.0,1.0,6.0,9,,,,,,2.0,1.0,8.0,2.0,,,,4.0,33.0,2.0,0.8,1.0,,,,,0.5555555555555556,0.6666666666666666,0.5555555555555556,0.6666666666666666,0.5555555555555556,0.6666666666666666,,10.891089108910892,,0.1111111111111111,0.10714285714285714,0.13333333333333333,0.11627906976744186,0.06666666666666667,0.07692307692307693,0.4444444444444444,0.5,0.6666666666666666,0.5,0.2222222222222222,0.5,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,,,,,,,0.4444444444444444,,0.46932222222222225,0.4955333333333334,0.4,8.6,,0.3707865168539326,2.0,1.0,3.0,,4.0,,1.0,,3.0,3.0,,2.0,1.0,,,,,0.6666666666666666,0.1111111111111111,0.25,0.08823529411764706,,0.075,0.125,,0.25,0.6666666666666666,0.3333333333333333,0.5603666666666667,,,0.4,,,,,4.0,1.0,1.0,2.0,2.0,1.0,0.6666666666666666,0.6666666666666666,0.11764705882352941,0.1111111111111111,0.5,1.0,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2863,1610612737,Damien Wilkins,Damien Wilkins,2863,ATL,1207.0,20,8,39,38,19.0,27.0,8.0,77,2.0,2.0,,1.0,1.0,1.0,,2.0,,2.0,3.0,4,,2.0,,6.0,30,2.0,2.0,,2.0,4.0,2.0,4.0,,2.0,,1.0,1.0,,2.0,,3.0,,3.0,4,,,,,,,,1.0,,,,,4.0,19.0,,0.3333333333333333,0.5,,,,,0.75,1.0,0.5,0.5,0.5,0.5,0.3333333333333333,12.5,,,0.21428571428571427,,0.15789473684210525,0.3,,0.3333333333333333,1.0,1.0,,0.16666666666666666,,,0.16666666666666666,1.0,1.0,1.0,0.3333333333333333,,,,0.5,,0.6666666666666666,,0.4695666666666667,0.41585,0.6666666666666666,5.2749999999999995,26.6,0.48717948717948717,1.0,1.0,1.0,,2.0,,,,1.0,1.0,,,,,,,,1.0,,,0.0625,,0.05263157894736842,,,,1.0,0.25,0.6944,,,0.3333333333333333,,,1.0,,,1.0,1.0,1.0,2.0,,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1.0,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202377,1610612737,Pape Sy,Pape Sy,202377,ATL,658.0,11,6,18,20,10.0,11.0,5.0,38,1.0,1.0,1.0,1.0,,1.0,,,,,2.0,3,,,2.0,6.0,13,1.0,1.0,,,3.0,2.0,2.0,,,,3.0,3.0,,6.0,,,,,1,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,2.0,4.0,,3.0,10.0,,0.5,0.5,,,,,0.6666666666666666,1.0,0.6666666666666666,1.0,0.6,0.75,,26.08695652173913,1.0,,,,,,,0.3333333333333333,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,,,,,,,,,,0.3333333333333333,,0.5489333333333334,0.9069,0.5,9.200000000000001,,0.5555555555555556,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,2.0,,,0.25,,,0.14285714285714285,,0.125,,,,,1.0,0.3801,0.4,0.4,0.16666666666666666,,,2.0,,1.0,,1.0,,,,,,,,,,,1.0,,,,,,0.3333333333333333,,,1.0,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037,1610612737,Jamal Crawford,Jamal Crawford,2037,ATL,1450.0,24,-4,48,47,15.0,23.0,2.0,95,1.0,1.0,2.0,3.0,2.0,6.0,1.0,2.0,,1.0,5.0,10,2.0,3.0,1.0,17.0,59,1.0,2.0,1.0,2.0,6.0,6.0,4.0,3.0,2.0,1.0,4.0,4.0,2.0,8.0,,3.0,,3.0,3,,,,,,,,2.0,,2.0,2.0,,6.0,15.0,,0.6,0.6,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5,0.5,0.6153846153846154,0.625,0.6071428571428571,0.6,0.23076923076923078,27.45098039215686,,,0.23076923076923078,,0.14285714285714285,0.25,,0.07692307692307693,1.0,1.0,1.0,0.23076923076923078,0.6666666666666666,0.6666666666666666,0.46153846153846156,0.3333333333333333,0.3333333333333333,0.5,0.15384615384615385,0.5,0.5,,0.25,,0.3076923076923077,0.5,0.4291923076923077,0.43171249999999994,0.35294117647058826,13.720000000000002,24.833333333333332,0.3125,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,0.3333333333333333,,,,0.07142857142857142,0.09090909090909091,,,,2.0,,2.0,,,,,,,,,0.16666666666666666,,0.5,,,,1.0,,2.0,1.0,,,0.5,,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,0.07692307692307693,1.0,1.0,1.0,0.25,1.0,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201143,1610612737,Al Horford,Al Horford,201143,ATL,969.0,16,3,30,29,8.0,11.0,,59,1.0,1.0,,,2.0,4.0,,,,,3.0,5,,,2.0,8.0,38,1.0,1.0,,,4.0,4.0,2.0,,,,,1.0,,3.0,3.0,1.0,1.0,5.0,5,,,,,,,,,,3.0,2.0,,4.0,8.0,,0.6666666666666666,0.6666666666666666,,,,,0.6,1.0,0.6,1.0,0.6666666666666666,1.0,,20.0,,0.25,0.1,0.6,0.26666666666666666,,0.75,0.2,1.0,1.0,,,,,0.8,0.5,0.5,1.0,,,,,,,0.2,,0.38149999999999995,0.3055,0.5,14.859999999999996,,0.26666666666666666,,1.0,,,,2.0,,,,,,,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,1.0,,,,,1.0,,,,,,,0.2,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2207,1610612737,Joe Johnson,Joe Johnson,2207,ATL,975.0,16,-5,27,28,7.0,11.0,2.0,55,,,1.0,3.0,2.0,3.0,1.0,1.0,,,3.0,6,1.0,1.0,,9.0,41,2.0,2.0,,,4.0,,6.0,3.0,1.0,1.0,2.0,2.0,,4.0,1.0,1.0,1.0,3.0,3,,,,,,,,1.0,,1.0,2.0,,4.0,7.0,,,,1.0,1.0,,1.0,0.5,1.0,0.6428571428571429,1.0,0.5625,1.0,0.14285714285714285,26.666666666666668,,0.3333333333333333,0.125,0.2,0.15384615384615385,,0.2,,,,,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.6666666666666666,0.6666666666666666,,0.14285714285714285,1.0,1.0,1.0,,,0.14285714285714285,1.0,0.41027142857142856,0.43445,0.4444444444444444,14.6,30.7,0.25925925925925924,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,0.125,0.14285714285714285,,,,2.0,,1.0,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2550,1610612737,Kirk Hinrich,Kirk Hinrich,2550,ATL,1388.0,23,3,43,43,14.0,17.0,3.0,86,1.0,2.0,,1.0,5.0,5.0,1.0,2.0,,,6.0,8,1.0,2.0,,15.0,46,2.0,2.0,,,4.0,2.0,10.0,3.0,2.0,1.0,2.0,3.0,,7.0,1.0,,,1.0,1,,,2.0,,2.0,2.0,,2.0,,,,,4.0,14.0,,0.16666666666666666,0.16666666666666666,1.0,0.5,,0.5,0.75,1.0,0.75,1.0,0.75,1.0,0.2,25.531914893617024,1.0,,,0.1,0.043478260869565216,,0.125,0.2,0.5,1.0,,0.1,,,0.5,1.0,1.0,0.2,0.2,0.5,0.5,1.0,,,0.4,0.5,0.428515,0.4016,0.26666666666666666,12.925,25.049999999999997,0.32558139534883723,1.0,,2.0,,2.0,,1.0,,,,,,,,,,,0.5,0.125,0.5,,,,,,,0.5,,0.39355,,,0.13333333333333333,1.0,,2.0,,2.0,,,1.0,,,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746,1610612737,Josh Smith,Josh Smith,2746,ATL,899.0,15,-10,28,29,6.0,14.0,2.0,57,1.0,2.0,1.0,3.0,1.0,2.0,,1.0,,,3.0,7,,1.0,,6.0,36,1.0,1.0,,,2.0,4.0,2.0,,1.0,,1.0,2.0,,5.0,3.0,,1.0,4.0,4,1.0,1.0,,,,1.0,,2.0,,,,,2.0,6.0,,0.6666666666666666,0.6666666666666666,,,,,0.42857142857142855,1.0,0.375,1.0,0.375,1.0,0.125,29.032258064516128,,0.25,,0.6,0.3,,0.5,0.25,0.5,0.5,1.0,0.375,0.3333333333333333,0.3333333333333333,0.25,0.5,0.5,1.0,0.125,,,,,,0.375,,0.47404375,0.5667,0.3333333333333333,8.9,25.6,0.21428571428571427,,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,1.0,,,,,1.0,1.0,,,2.0,,1.0,,,,,,,,1.0,,,1.0,,1.0,,1.0,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,1.0,1.0,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2215,1610612737,Jason Collins,Jason Collins,2215,ATL,328.0,5,-1,8,9,,,2.0,17,,1.0,,,,,,,,,,1,,,,,8,,,,,,,,,,,,,,,,,,,1,2.0,2.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,9.090909090909092,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,0.408,,,2.5,,,1.0,,1.0,,,,,,1.0,1.0,,,,,,,,,,,0.16666666666666666,,0.14285714285714285,,,,1.0,,0.408,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,1.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101107,1610612737,Marvin Williams,Marvin Williams,101107,ATL,11183.0,186,-44,335,332,84.0,89.0,43.0,667,5.0,14.0,2.0,5.0,8.0,17.0,1.0,2.0,,1.0,15.0,36,2.0,10.0,9.0,45.0,376,2.0,4.0,,4.0,4.0,24.0,6.0,6.0,2.0,1.0,3.0,5.0,1.0,12.0,5.0,8.0,1.0,14.0,24,8.0,1.0,6.0,3.0,3.0,10.0,5.0,17.0,1.0,6.0,12.0,2.0,4.0,82.0,1.0,0.8,0.8571428571428571,1.0,0.2,,0.2,0.4166666666666667,0.5,0.391304347826087,0.25,0.4215686274509804,0.25,0.21739130434782608,15.762273901808785,0.6,0.2,0.07339449541284404,0.1282051282051282,0.08783783783783784,0.1276595744680851,0.15625,0.30434782608695654,0.35714285714285715,0.5,0.6,0.10869565217391304,0.4,1.0,0.3695652173913043,0.47058823529411764,0.5,1.0,0.043478260869565216,0.5,0.5,1.0,0.125,,0.5217391304347826,0.5,0.4665989130434783,0.40375625000000004,0.08888888888888889,11.008333333333333,24.39,0.2507462686567164,4.0,2.0,7.0,2.0,6.0,,8.0,2.0,8.0,10.0,7.0,4.0,,,3.0,2.0,,0.3333333333333333,0.2222222222222222,0.2857142857142857,0.05442176870748299,0.06666666666666667,0.05649717514124294,0.05405405405405406,0.06666666666666667,0.02564102564102564,0.5714285714285714,0.25,0.45718333333333333,0.061224489795918366,0.07692307692307693,0.13333333333333333,2.0,1.0,1.0,,5.0,1.0,1.0,2.0,2.0,1.0,0.2857142857142857,0.2857142857142857,0.08333333333333333,0.043478260869565216,,0.5,0.25,0.5,,7.0,6.0,7.0,4.0,,,0.5714285714285714,1.0,1.0,8.0,,3.0,,,,,,0.17391304347826086,0.125,0.125,1.0,0.375,,1.0,1.0,,,False,1.0,2.0,1.0,0.6,0.058823529411764705,0.06666666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200756,1610612737,Hilton Armstrong,Hilton Armstrong,200756,ATL,997.0,17,-13,31,29,7.0,26.0,5.0,60,,1.0,,,,,,,,,,1,,,,,39,,,,,,,,,,,,,,,,,,,1,2.0,2.0,1.0,1.0,,1.0,,6.0,,2.0,,,,7.0,1.0,,,,,,,,,,,,,,5.555555555555555,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,0.6055,,,1.0,,0.22580645161290322,1.0,,1.0,,,,,,1.0,1.0,,,,,,,,,,,0.07142857142857142,,0.058823529411764705,,,,1.0,,0.6055,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,1.0,1.0,False,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201143,1610612737,Al Horford,Al Horford,201143,ATL,27103.0,452,-69,798,795,218.0,168.0,84.0,1593,23.0,31.0,8.0,24.0,24.0,75.0,,2.0,,2.0,55.0,130,,2.0,18.0,128.0,868,14.0,37.0,,2.0,34.0,90.0,20.0,,2.0,,30.0,41.0,15.0,93.0,19.0,55.0,11.0,85.0,110,5.0,2.0,9.0,5.0,4.0,17.0,3.0,33.0,7.0,29.0,24.0,,34.0,215.0,3.0,0.8181818181818182,0.8653846153846154,,,,,0.4230769230769231,0.3783783783783784,0.4166666666666667,0.358974358974359,0.4444444444444444,0.3953488372093023,0.015151515151515152,17.96875,0.5294117647058824,0.5789473684210527,0.21235521235521235,0.1532258064516129,0.19321148825065274,0.25773195876288657,0.15217391304347827,0.23484848484848486,0.7419354838709677,0.8846153846153846,0.6521739130434783,0.18181818181818182,0.3333333333333333,0.34782608695652173,0.5681818181818182,0.32,0.32432432432432434,1.0,0.015151515151515152,,,,0.05128205128205128,,0.25,,0.4313625,0.4267089743589743,0.265625,12.723846153846154,24.75,0.2731829573934837,6.0,9.0,10.0,3.0,11.0,6.0,7.0,6.0,19.0,25.0,3.0,8.0,1.0,3.0,8.0,4.0,4.0,0.4583333333333333,0.05384615384615385,0.16129032258064516,0.06229508196721312,0.07407407407407407,0.06476683937823834,0.10714285714285714,0.08620689655172414,0.1875,0.6,0.23076923076923078,0.50165,0.05714285714285714,0.057971014492753624,0.0859375,11.0,10.0,12.0,1.0,18.0,4.0,6.0,4.0,6.0,2.0,0.4,0.4,0.05063291139240506,0.18181818181818182,0.15625,0.75,0.6666666666666666,0.6666666666666666,2.0,10.0,6.0,12.0,4.0,0.054945054945054944,0.029411764705882353,0.3333333333333333,3.0,,,,,,,2.0,2.0,,,,,,,,1.0,4.0,,,False,2.0,,1.0,0.041666666666666664,0.013333333333333334,0.043478260869565216,,1.0,1.0,1.0,1.0,0.25,,,,,,,,,,,,,,,,,,,,,,,,
2037,1610612737,Jamal Crawford,Jamal Crawford,2037,ATL,20029.0,334,-47,602,591,203.0,195.0,76.0,1193,8.0,15.0,8.0,25.0,19.0,45.0,13.0,44.0,3.0,13.0,35.0,85,19.0,57.0,41.0,168.0,650,12.0,27.0,5.0,17.0,56.0,22.0,48.0,39.0,43.0,13.0,24.0,26.0,7.0,54.0,7.0,4.0,1.0,12.0,13,9.0,4.0,11.0,5.0,6.0,16.0,8.0,15.0,,34.0,49.0,11.0,54.0,200.0,4.0,0.3142857142857143,0.3142857142857143,0.6842105263157895,0.3333333333333333,0.29411764705882354,0.3392857142857143,0.4117647058823529,0.4444444444444444,0.4471830985915493,0.4431818181818182,0.5063291139240507,0.5288461538461539,0.4014084507042254,25.253991291727143,0.6875,0.0625,0.02072538860103627,0.07692307692307693,0.03873239436619718,,0.07246376811594203,0.1056338028169014,0.5333333333333333,0.5333333333333333,0.5,0.176056338028169,0.32,0.34782608695652173,0.31690140845070425,0.4222222222222222,0.4318181818181818,0.21052631578947367,0.30985915492957744,0.29545454545454547,0.3023255813953488,0.5384615384615384,0.29545454545454547,0.23076923076923078,0.5070422535211268,0.3023255813953488,0.4502586330935252,0.44541976744186057,0.3333333333333333,13.163529411764705,25.898245614035087,0.3372093023255814,2.0,8.0,10.0,5.0,17.0,17.0,3.0,,1.0,1.0,5.0,5.0,1.0,,14.0,4.0,3.0,0.4411764705882353,0.03529411764705882,,0.004329004329004329,,0.003367003367003367,,,0.025974025974025976,0.125,0.18181818181818182,0.4236785714285715,0.11038961038961038,0.14583333333333334,0.10119047619047619,2.0,1.0,11.0,,4.0,1.0,4.0,3.0,,,0.3,0.375,,0.05128205128205128,0.09090909090909091,0.375,0.5,0.5,,2.0,,2.0,,0.016129032258064516,,,6.0,6.0,13.0,2.0,4.0,18.0,,,,,0.09154929577464789,0.46153846153846156,0.46153846153846156,1.0,0.09090909090909091,0.5,1.0,2.0,,,False,,1.0,1.0,0.08,0.022222222222222223,,4.0,2.0,,,,,1.0,1.0,1.0,5.0,2.0,6.0,1.0,1.0,3.0,2.0,3.0,0.3333333333333333,0.017543859649122806,0.022727272727272728,0.0625,1.0,1.0,0.3125,0.2,1.0,0.05172413793103448,,,
2550,1610612737,Kirk Hinrich,Kirk Hinrich,2550,ATL,9011.0,150,-1,268,268,75.0,74.0,31.0,536,4.0,5.0,1.0,3.0,7.0,17.0,6.0,16.0,1.0,5.0,12.0,25,7.0,17.0,1.0,46.0,264,3.0,5.0,1.0,5.0,9.0,14.0,10.0,21.0,16.0,6.0,11.0,13.0,3.0,28.0,6.0,6.0,,12.0,13,7.0,6.0,1.0,,1.0,2.0,,19.0,,5.0,1.0,1.0,9.0,73.0,2.0,0.5833333333333334,0.5833333333333334,1.0,0.4117647058823529,0.2,0.4117647058823529,0.48,0.6,0.5357142857142857,0.45,0.5357142857142857,0.45,0.40476190476190477,14.426229508196721,0.5,,0.06521739130434782,0.13043478260869565,0.08695652173913043,0.10810810810810811,0.09090909090909091,0.11904761904761904,0.8,0.8,0.75,0.07142857142857142,0.3333333333333333,0.3333333333333333,0.40476190476190477,0.4117647058823529,0.5,0.5714285714285714,0.38095238095238093,0.375,0.375,1.0,0.5,0.2,0.5238095238095238,0.375,0.4748285714285715,0.49807999999999997,0.1956521739130435,14.68,25.241176470588236,0.2798507462686567,1.0,1.0,2.0,,3.0,,3.0,1.0,,1.0,1.0,1.0,,,,,,0.3,0.12,,,0.034482758620689655,0.007407407407407408,,0.041666666666666664,,0.2,0.1,0.5121833333333333,,,0.06521739130434782,2.0,1.0,6.0,1.0,6.0,,1.0,,,,,0.3,,0.08695652173913043,0.23076923076923078,,,1.0,,2.0,2.0,2.0,,,,,2.0,1.0,1.0,,,,,,,,0.023809523809523808,1.0,1.0,1.0,,,1.0,,,,False,,,,,0.17647058823529413,,1.0,,,,,,,,1.0,3.0,1.0,3.0,,,,,,0.3333333333333333,,,,,,0.6,0.3333333333333333,1.0,,,,
