EntityId,TeamId,Name,ShortName,RowId,TeamAbbreviation,SecondsPlayed,Minutes,PlusMinus,OffPoss,DefPoss,PenaltyOffPoss,PenaltyDefPoss,TotalPoss,AtRimFGM,AtRimFGA,PenaltyAtRimFGM,PenaltyAtRimFGA,Arc3FGM,Arc3FGA,PenaltyArc3FGM,PenaltyArc3FGA,FG2M,FG2A,FG3M,FG3A,Points,OpponentPoints,PenaltyFG2M,PenaltyFG2A,PenaltyFG3M,PenaltyFG3A,PenaltyPoints,PtsAssisted2s,PtsAssisted3s,NonHeaveArc3FGA,NonHeaveArc3FGM,PenaltyPointsExcludingTakeFouls,PenaltyOffPossExcludingTakeFouls,Assisted2sPct,NonPutbacksAssisted2sPct,Assisted3sPct,Fg3Pct,PenaltyFg3Pct,NonHeaveFg3Pct,Fg2Pct,PenaltyFg2Pct,EfgPct,PenaltyEfgPct,TsPct,PenaltyTsPct,FG3APct,Usage,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,Arc3Frequency,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,PenaltyArc3Frequency,PenaltyArc3Accuracy,AtRimFG3AFrequency,NonHeaveArc3Accuracy,ShotQualityAvg,PenaltyShotQualityAvg,PenaltyPointsPct,Avg2ptShotDistance,Avg3ptShotDistance,PenaltyOffPossPct,TwoPtAssists,ThreePtAssists,Assists,Arc3Assists,AtRimAssists,AssistPoints,SecondChanceOffPoss,Corner3FGA,PenaltyCorner3FGA,SecondChanceArc3FGM,SecondChanceArc3FGA,SecondChanceFG3M,SecondChanceFG3A,SecondChancePoints,Fg2aBlocked,ShortMidRangeAssists,DefThreePtRebounds,DefRebounds,Rebounds,Steals,LostBallSteals,DeadBallTurnovers,LostBallOutOfBoundsTurnovers,Turnovers,ShootingFouls,Fouls,FoulsDrawn,SecondChanceFg3Pct,SecondChanceEfgPct,SecondChanceTsPct,FG2APctBlocked,AtRimPctBlocked,DefThreePtReboundPct,DefFGReboundPct,DefArc3ReboundPct,Corner3Frequency,SecondChanceArc3Frequency,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,PenaltyCorner3Frequency,SecondChanceShotQualityAvg,SecondChancePointsPct,ShortMidRangeFGM,ShortMidRangeFGA,LongMidRangeFGA,FtPoints,SecondChanceFG2M,SecondChanceFG2A,PenaltyFtPoints,PtsUnassisted2s,PtsPutbacks,OffThreePtRebounds,OffRebounds,FTA,TwoPtShootingFoulsDrawn,SecondChanceFg2Pct,OffThreePtReboundPct,OffFGReboundPct,OffArc3ReboundPct,DefCorner3ReboundPct,ShortMidRangeFrequency,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,ShortMidRangePctAssisted,LongMidRangeFrequency,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,OffTwoPtRebounds,DefTwoPtRebounds,BadPassOutOfBoundsTurnovers,Offensive Fouls Drawn,ShortMidRangePctBlocked,DefTwoPtReboundPct,OffTwoPtReboundPct,OffShortMidRangeReboundPct,DefAtRimReboundPct,SecondChanceCorner3FGA,Corner3Assists,DefLongMidRangeReboundPct,SecondChanceCorner3Frequency,SecondChanceAtRimFGM,SecondChanceAtRimFGA,SecondChanceFtPoints,SelfOReb,LiveBallTurnovers,BadPassTurnovers,LostBallTurnovers,PenaltyTurnovers,NonShootingFoulsDrawn,Blocked2s,BlockedAtRim,Blocks,RecoveredBlocks,NonShootingPenaltyNonTakeFoulsDrawn,LiveBallTurnoverPct,OffAtRimReboundPct,OffLongMidRangeReboundPct,OffCorner3ReboundPct,SelfORebPct,BlocksRecoveredPct,SecondChanceAtRimFrequency,SecondChanceAtRimAccuracy,LongMidRangeFGM,Corner3FGM,PenaltyCorner3FGM,2pt And 1 Free Throw Trips,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,PenaltyCorner3Accuracy,PtsUnassisted3s,BadPassSteals,on,Offensive Fouls,NonShootingPenaltyNonTakeFouls,DefShortMidRangeReboundPct,SecondChanceCorner3FGM,FTOffRebounds,FTDefRebounds,Travels,SecondChanceTurnovers,Loose Ball Fouls,Loose Ball Fouls Drawn,Blocked3s,BlockedCorner3,DefFTReboundPct,OffFTReboundPct,SecondChanceAtRimPctAssisted,SecondChanceCorner3Accuracy,StepOutOfBoundsTurnovers,Technical Free Throw Trips,ThreePtShootingFoulsDrawn,BlockedShortMidRange,LongMidRangePctAssisted,ThreePtShootingFoulsDrawnPct,LongMidRangeAssists,Charge Fouls,BlockedLongMidRange,DefensiveGoaltends,OffensiveGoaltends,Defensive 3 Seconds Violations,LongMidRangePctBlocked,Fg3aBlocked,FG3APctBlocked,Arc3PctBlocked,SecondChanceCorner3PctAssisted,Charge Fouls Drawn,Corner3PctBlocked
201144,1610612750,Mike Conley,Mike Conley,201144,MIN,42.1,1,,1,1,1,1,2,,,,,,1.0,,1.0,,,,1.0,,,,,,1.0,,,,1.0,,,1,,,,,,,,,,,,,1.0,33.333333333333336,,,,,1.0,,,,,,1.0,,1.0,,0.47625,0.47625,,,24.5,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1628978,1610612750,Donte DiVincenzo,Donte DiVincenzo,1628978,MIN,5732.299999999999,96,42.0,204,206,47,66,410,4.0,5.0,3.0,3.0,6.0,15.0,1.0,1.0,4.0,8.0,10.0,22.0,38.0,199.0,3.0,3.0,3.0,4.0,15.0,6.0,30.0,15.0,6.0,15.0,46,0.75,0.75,1.0,0.45454545454545453,0.75,0.45454545454545453,0.5,1.0,0.6333333333333333,1.0714285714285714,0.6129032258064516,0.9375,0.7333333333333333,15.695067264573991,0.16666666666666666,0.8,0.8,0.75,0.5,0.4,0.4,1.0,0.42857142857142855,1.0,0.14285714285714285,1.0,0.9,0.4,0.5776399999999999,0.6492642857142857,0.39473684210526316,4.7375,25.64090909090909,0.23039215686274508,11.0,5.0,16.0,3.0,10.0,37.0,17.0,7.0,3.0,,1.0,,1.0,,1.0,1.0,11.0,15.0,15.0,7.0,1.0,2.0,1.0,4.0,7.0,10.0,4.0,,,,0.125,,0.19298245614035087,0.14018691588785046,0.21951219512195122,0.23333333333333334,0.5,,,0.42857142857142855,0.413,,,3.0,,,,1.0,,2.0,,,,2.0,1.0,,,,,0.125,0.1,,,,,0.03225806451612903,0.1111111111111111,,4.0,,1.0,0.3333333333333333,0.08,,,0.06666666666666667,,2.0,0.08333333333333333,,,,,,2.0,2.0,,,,,,,,,0.5,,,,,,,,,4.0,2.0,,,,0.5714285714285714,0.5714285714285714,1.0,0.6666666666666666,,6.0,False,1.0,1.0,0.08695652173913043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1629675,1610612750,Naz Reid,Naz Reid,1629675,MIN,19401.399999999994,323,-15.0,674,677,256,312,1351,22.0,33.0,8.0,11.0,8.0,32.0,6.0,11.0,37.0,67.0,22.0,55.0,151.0,785.0,12.0,20.0,11.0,18.0,59.0,38.0,54.0,32.0,8.0,59.0,255,0.5135135135135135,0.6129032258064516,0.8181818181818182,0.4,0.6111111111111112,0.4,0.5522388059701493,0.6,0.5737704918032787,0.75,0.58984375,0.7375,0.45081967213114754,18.20480404551201,0.27049180327868855,0.6666666666666666,0.8461538461538461,0.5,0.26229508196721313,0.25,0.25,0.625,0.2894736842105263,0.7272727272727273,0.2894736842105263,0.5454545454545454,0.7213114754098361,0.25,0.5475860655737704,0.5366986842105264,0.39072847682119205,4.989552238805971,24.720000000000006,0.3798219584569733,13.0,12.0,25.0,7.0,8.0,62.0,99.0,23.0,7.0,,2.0,1.0,3.0,23.0,8.0,5.0,24.0,74.0,88.0,5.0,1.0,5.0,1.0,16.0,27.0,38.0,22.0,0.3333333333333333,0.7,0.71875,0.11940298507462686,0.21212121212121213,0.16783216783216784,0.20860927152317882,0.14285714285714285,0.1885245901639344,0.13333333333333333,,,0.18421052631578946,0.5312727272727273,0.152317880794702,15.0,33.0,1.0,11.0,9.0,12.0,2.0,36.0,12.0,3.0,14.0,17.0,9.0,0.75,0.02158273381294964,0.03488372093023256,0.01904761904761905,0.25806451612903225,0.27049180327868855,0.45454545454545453,0.46875,0.5333333333333333,0.00819672131147541,0.07142857142857142,0.1267605633802817,9.0,39.0,1.0,1.0,0.030303030303030304,0.24528301886792453,0.04390243902439024,0.019417475728155338,0.24193548387096775,1.0,5.0,0.4074074074074074,0.06666666666666667,5.0,5.0,2.0,1.0,11.0,6.0,5.0,8.0,2.0,3.0,3.0,4.0,3.0,1.0,0.6875,0.060240963855421686,0.10526315789473684,0.029411764705882353,0.01818181818181818,0.75,0.3333333333333333,1.0,,14.0,5.0,5.0,,,0.6086956521739131,0.6086956521739131,0.9285714285714286,0.7142857142857143,12.0,4.0,False,1.0,4.0,0.18571428571428572,1.0,2.0,11.0,1.0,1.0,2.0,4.0,1.0,1.0,0.5238095238095238,0.1111111111111111,0.2,1.0,,,,,,,,,,,,,,,,,,,
1630162,1610612750,Anthony Edwards,Anthony Edwards,1630162,MIN,19462.5,324,-80.0,683,681,210,242,1364,30.0,49.0,15.0,20.0,19.0,59.0,8.0,21.0,57.0,117.0,20.0,63.0,216.0,792.0,23.0,41.0,8.0,21.0,82.0,36.0,48.0,59.0,19.0,82.0,209,0.3157894736842105,0.3333333333333333,0.8,0.31746031746031744,0.38095238095238093,0.31746031746031744,0.48717948717948717,0.5609756097560976,0.48333333333333334,0.5645161290322581,0.5321782178217822,0.5857142857142857,0.35,29.102564102564102,0.2722222222222222,0.6122448979591837,0.6976744186046512,0.36666666666666664,0.3277777777777778,0.3220338983050847,0.3220338983050847,0.7894736842105263,0.3225806451612903,0.75,0.3387096774193548,0.38095238095238093,0.6222222222222222,0.3220338983050847,0.5336191666666666,0.5332016129032258,0.37962962962962965,8.756410256410254,26.046031746031748,0.3074670571010249,10.0,17.0,27.0,7.0,8.0,71.0,84.0,4.0,,2.0,2.0,2.0,2.0,25.0,10.0,2.0,28.0,52.0,57.0,5.0,1.0,10.0,3.0,25.0,15.0,29.0,36.0,1.0,0.7857142857142857,0.78125,0.08547008547008547,0.12244897959183673,0.18421052631578946,0.15789473684210525,0.17592592592592593,0.022222222222222223,0.14285714285714285,1.0,1.0,,0.5302954545454547,0.11574074074074074,17.0,37.0,31.0,42.0,8.0,12.0,12.0,78.0,6.0,1.0,5.0,51.0,24.0,0.6666666666666666,0.007352941176470588,0.014285714285714285,0.009708737864077669,0.20454545454545456,0.20555555555555555,0.4594594594594595,0.5151515151515151,0.23529411764705882,0.17222222222222222,0.125,0.17647058823529413,4.0,23.0,2.0,,0.10810810810810811,0.13450292397660818,0.018691588785046728,0.00980392156862745,0.15789473684210525,,10.0,0.15151515151515152,,5.0,5.0,3.0,2.0,15.0,10.0,5.0,11.0,2.0,7.0,4.0,7.0,3.0,2.0,0.6,0.02531645569620253,0.030303030303030304,,0.02197802197802198,0.42857142857142855,0.35714285714285715,1.0,10.0,1.0,,5.0,0.3225806451612903,0.3225806451612903,0.25,0.25,1.0,,12.0,4.0,False,1.0,3.0,0.1111111111111111,,,1.0,2.0,1.0,3.0,1.0,,,0.05,,0.2,,1.0,1.0,1.0,3.0,0.3,0.015625,,,,,,,,,,,,,
1630183,1610612750,Jaden McDaniels,Jaden McDaniels,1630183,MIN,24347.499999999993,406,-59.0,835,838,198,230,1673,29.0,43.0,9.0,13.0,7.0,28.0,2.0,6.0,68.0,134.0,10.0,42.0,196.0,939.0,14.0,26.0,3.0,13.0,47.0,80.0,24.0,28.0,7.0,45.0,194,0.5882352941176471,0.6451612903225806,0.8,0.23809523809523808,0.23076923076923078,0.23809523809523808,0.5074626865671642,0.5384615384615384,0.4715909090909091,0.47435897435897434,0.5157894736842106,0.5340909090909091,0.23863636363636365,21.209016393442624,0.24431818181818182,0.6744186046511628,0.6904761904761905,0.6896551724137931,0.1590909090909091,0.25,0.25,0.7142857142857143,0.3333333333333333,0.6923076923076923,0.15384615384615385,0.3333333333333333,0.48295454545454547,0.25,0.517493465909091,0.5521397435897436,0.23979591836734693,7.502985074626866,24.635714285714286,0.237125748502994,21.0,8.0,29.0,5.0,13.0,66.0,121.0,14.0,7.0,1.0,5.0,1.0,8.0,33.0,8.0,6.0,21.0,41.0,69.0,6.0,2.0,9.0,2.0,17.0,27.0,53.0,36.0,0.125,0.55,0.55,0.05970149253731343,0.023255813953488372,0.11052631578947368,0.1,0.11347517730496454,0.07954545454545454,0.16666666666666666,0.2,1.0,0.1794871794871795,0.4957863636363637,0.1683673469387755,30.0,75.0,16.0,30.0,15.0,22.0,10.0,56.0,12.0,11.0,28.0,35.0,16.0,0.6818181818181818,0.0625,0.058823529411764705,0.06569343065693431,0.10204081632653061,0.42613636363636365,0.4,0.4411764705882353,0.5,0.09090909090909091,0.08602150537634409,0.1111111111111111,15.0,18.0,2.0,7.0,0.09333333333333334,0.09,0.05639097744360902,0.09022556390977443,0.11940298507462686,3.0,3.0,0.13513513513513514,0.1,6.0,8.0,,6.0,8.0,5.0,3.0,2.0,4.0,8.0,5.0,8.0,5.0,3.0,0.47058823529411764,0.02127659574468085,0.02564102564102564,0.05128205128205128,0.06666666666666667,0.625,0.26666666666666666,0.75,9.0,3.0,1.0,6.0,0.5625,0.5625,0.21428571428571427,0.21428571428571427,1.0,0.14285714285714285,6.0,4.0,False,1.0,4.0,0.052083333333333336,,2.0,2.0,1.0,,3.0,2.0,,,0.11764705882352941,0.06896551724137931,0.5,,1.0,,,2.0,0.5555555555555556,,2.0,1.0,1.0,1.0,,,,,,,,,
203497,1610612750,Rudy Gobert,Rudy Gobert,203497,MIN,22308.3,372,-66.0,761,773,225,272,1534,30.0,56.0,7.0,15.0,,2.0,,,34.0,67.0,,2.0,86.0,869.0,9.0,19.0,,,25.0,36.0,,2.0,,25.0,224,0.5294117647058824,0.9,,,,,0.5074626865671642,0.47368421052631576,0.4927536231884058,0.47368421052631576,0.5058823529411764,0.46296296296296297,0.028985507246376812,11.16121758737317,0.8115942028985508,0.5357142857142857,0.6666666666666666,0.5,0.028985507246376812,,,,0.7894736842105263,0.4666666666666667,,,0.8405797101449275,,0.6174572463768115,0.6004578947368421,0.29069767441860467,2.4731343283582086,25.25,0.2956636005256242,15.0,13.0,28.0,11.0,7.0,69.0,109.0,,,,1.0,,1.0,36.0,12.0,5.0,32.0,70.0,112.0,14.0,5.0,8.0,,15.0,9.0,33.0,42.0,,0.5357142857142857,0.5625,0.1791044776119403,0.19642857142857142,0.1839080459770115,0.1850828729281768,0.1865671641791045,,0.03571428571428571,,,,0.5589666666666666,0.4186046511627907,4.0,11.0,,18.0,15.0,27.0,7.0,32.0,28.0,13.0,42.0,38.0,18.0,0.5555555555555556,0.09285714285714286,0.10152284263959391,0.09322033898305085,0.175,0.15942028985507245,0.36363636363636365,0.4,0.75,,0.225,0.23076923076923078,27.0,35.0,1.0,3.0,0.09090909090909091,0.18617021276595744,0.1062992125984252,0.11363636363636363,0.15789473684210525,,2.0,0.10810810810810811,,14.0,25.0,6.0,2.0,7.0,6.0,1.0,6.0,5.0,13.0,7.0,13.0,8.0,4.0,0.4666666666666667,0.13095238095238096,0.02631578947368421,0.09090909090909091,0.08695652173913043,0.6153846153846154,0.8928571428571429,0.56,,,,7.0,,,,,,,,9.0,False,5.0,6.0,0.23404255319148937,,2.0,3.0,,2.0,6.0,7.0,,,0.21428571428571427,0.06666666666666667,,,1.0,,,6.0,,,3.0,,,1.0,1.0,1.0,,,,,,,
203944,1610612750,Julius Randle,Julius Randle,203944,MIN,23951.299999999996,399,-70.0,827,827,217,232,1654,35.0,58.0,9.0,17.0,7.0,32.0,1.0,6.0,57.0,131.0,10.0,41.0,192.0,925.0,15.0,31.0,2.0,10.0,60.0,46.0,30.0,32.0,7.0,58.0,213,0.40350877192982454,0.4791666666666667,1.0,0.24390243902439024,0.2,0.24390243902439024,0.4351145038167939,0.4838709677419355,0.4186046511627907,0.43902439024390244,0.4729064039408867,0.5555555555555556,0.23837209302325582,24.76489028213166,0.3372093023255814,0.603448275862069,0.6730769230769231,0.4857142857142857,0.18604651162790697,0.21875,0.21875,1.0,0.4146341463414634,0.5294117647058824,0.14634146341463414,0.16666666666666666,0.5755813953488372,0.21875,0.5457308139534883,0.545229268292683,0.3125,6.417557251908398,25.107317073170734,0.2623941958887545,24.0,10.0,34.0,5.0,14.0,78.0,118.0,9.0,4.0,,5.0,,6.0,40.0,11.0,9.0,25.0,60.0,90.0,6.0,3.0,14.0,1.0,34.0,13.0,40.0,54.0,,0.41935483870967744,0.5,0.08396946564885496,0.10344827586206896,0.13513513513513514,0.13989637305699482,0.14285714285714285,0.05232558139534884,0.16129032258064516,,,0.0975609756097561,0.5726333333333332,0.20833333333333334,17.0,56.0,17.0,48.0,13.0,25.0,24.0,68.0,18.0,6.0,30.0,65.0,30.0,0.52,0.03208556149732621,0.06636155606407322,0.027972027972027972,0.1111111111111111,0.32558139534883723,0.30357142857142855,0.3269230769230769,0.17647058823529413,0.09883720930232558,0.1507537688442211,0.189873417721519,23.0,29.0,5.0,1.0,0.07142857142857142,0.14427860696517414,0.092,0.0782608695652174,0.125,1.0,5.0,0.15151515151515152,0.03225806451612903,12.0,19.0,14.0,9.0,20.0,7.0,13.0,12.0,4.0,1.0,,1.0,,3.0,0.5882352941176471,0.125,0.05128205128205128,0.045454545454545456,0.09782608695652174,,0.6129032258064516,0.631578947368421,5.0,3.0,1.0,3.0,0.29411764705882354,0.3125,0.3333333333333333,0.3333333333333333,1.0,0.25,,3.0,False,4.0,4.0,0.15625,,1.0,6.0,1.0,3.0,3.0,3.0,,,0.3333333333333333,0.041666666666666664,0.08333333333333333,,,,,1.0,0.6,,1.0,,,,,,0.058823529411764705,,,,,,
1630245,1610612750,Ayo Dosunmu,Ayo Dosunmu,1630245,MIN,17474.799999999996,291,-73.0,605,605,191,231,1210,30.0,41.0,10.0,13.0,10.0,26.0,3.0,6.0,40.0,74.0,17.0,40.0,156.0,733.0,12.0,19.0,3.0,9.0,46.0,42.0,42.0,26.0,10.0,42.0,188,0.525,0.5526315789473685,0.8235294117647058,0.425,0.3333333333333333,0.425,0.5405405405405406,0.631578947368421,0.5745614035087719,0.5892857142857143,0.6150793650793651,0.6571428571428571,0.3508771929824561,20.114122681883025,0.35964912280701755,0.7317073170731707,0.7692307692307693,0.5666666666666667,0.22807017543859648,0.38461538461538464,0.38461538461538464,0.7,0.4642857142857143,0.7692307692307693,0.21428571428571427,0.5,0.7105263157894737,0.38461538461538464,0.5686635964912281,0.5845660714285713,0.2948717948717949,4.520270270270269,25.412499999999998,0.315702479338843,26.0,13.0,39.0,8.0,16.0,91.0,85.0,14.0,3.0,1.0,4.0,1.0,4.0,9.0,7.0,7.0,12.0,29.0,36.0,9.0,5.0,5.0,1.0,15.0,12.0,28.0,16.0,0.25,0.5,0.5,0.0945945945945946,0.04878048780487805,0.1,0.1033210332103321,0.11956521739130435,0.12280701754385964,0.4444444444444444,0.25,1.0,0.10714285714285714,0.6019071428571429,0.057692307692307696,10.0,33.0,,25.0,3.0,5.0,13.0,38.0,4.0,1.0,7.0,27.0,10.0,0.6,0.007936507936507936,0.0231023102310231,0.010638297872340425,0.03571428571428571,0.2894736842105263,0.30303030303030304,0.35714285714285715,0.4,,0.08196721311475409,0.12195121951219512,6.0,16.0,1.0,,0.15151515151515152,0.10596026490066225,0.03389830508474576,0.03,0.037037037037037035,,5.0,0.13793103448275862,,3.0,4.0,,,10.0,5.0,5.0,5.0,4.0,4.0,1.0,4.0,4.0,2.0,0.6666666666666666,0.034482758620689655,0.05263157894736842,,,1.0,0.4444444444444444,0.75,,7.0,,2.0,,,0.5,0.5,1.0,,9.0,4.0,False,,5.0,0.14705882352941177,,,1.0,,1.0,1.0,,,,0.0625,,0.3333333333333333,,1.0,1.0,,3.0,,,3.0,1.0,,,,,,,,,,,
203937,1610612750,Kyle Anderson,Kyle Anderson,203937,MIN,2305.2,38,-1.0,87,90,38,68,177,2.0,2.0,1.0,1.0,,,,,2.0,7.0,,1.0,4.0,96.0,1.0,3.0,,1.0,2.0,2.0,,,,2.0,37,0.5,0.5,,,,,0.2857142857142857,0.3333333333333333,0.25,0.25,0.25,0.25,0.125,13.461538461538462,0.25,1.0,1.0,0.5,,,,,0.25,1.0,,,0.375,,0.49016249999999995,0.542625,0.5,6.828571428571428,23.5,0.4367816091954023,3.0,5.0,8.0,4.0,1.0,21.0,14.0,1.0,1.0,,,,,2.0,,2.0,2.0,3.0,4.0,2.0,,4.0,,6.0,,5.0,1.0,,0.5,0.5,,,0.11764705882352941,0.05263157894736842,0.125,0.125,,,,0.25,0.56945,0.5,,4.0,1.0,,1.0,2.0,,2.0,,1.0,1.0,,,0.5,0.047619047619047616,0.02857142857142857,0.05555555555555555,,0.5,,,,0.125,,,,,1.0,,,,,,,,1.0,,,1.0,1.0,,,2.0,1.0,1.0,3.0,,,,,,,0.3333333333333333,,,,,,0.5,1.0,,,,,,,,,,,,2.0,False,3.0,1.0,,,,1.0,,,1.0,1.0,,,0.25,,,,,,,,,,,,,,,,,,,,,,
1630538,1610612750,Bones Hyland,Bones Hyland,1630538,MIN,6285.800000000001,105,-13.0,222,222,109,143,444,5.0,10.0,5.0,6.0,7.0,28.0,4.0,14.0,6.0,14.0,8.0,29.0,43.0,258.0,5.0,8.0,4.0,14.0,27.0,4.0,21.0,28.0,7.0,27.0,109,0.3333333333333333,0.3333333333333333,0.875,0.27586206896551724,0.2857142857142857,0.27586206896551724,0.42857142857142855,0.625,0.4186046511627907,0.5,0.45652173913043476,0.5625,0.6744186046511628,20.0,0.23255813953488372,0.5,0.625,0.4,0.6511627906976745,0.25,0.25925925925925924,0.8571428571428571,0.2727272727272727,0.8333333333333334,0.6363636363636364,0.2857142857142857,0.9069767441860465,0.25,0.5521744186046512,0.5724568181818182,0.627906976744186,5.442857142857143,27.186206896551717,0.49099099099099097,11.0,4.0,15.0,3.0,9.0,34.0,36.0,1.0,,2.0,8.0,2.0,8.0,9.0,2.0,2.0,4.0,9.0,11.0,4.0,,3.0,2.0,7.0,4.0,10.0,12.0,0.25,0.4444444444444444,0.5,0.14285714285714285,0.2,0.08163265306122448,0.09473684210526316,0.06818181818181818,0.023255813953488372,0.8888888888888888,0.25,1.0,,0.5276166666666667,0.20930232558139536,1.0,1.0,3.0,7.0,1.0,1.0,5.0,8.0,,2.0,2.0,8.0,2.0,1.0,0.0425531914893617,0.01834862385321101,0.04878048780487805,0.2,0.023255813953488372,1.0,1.0,,0.06976744186046512,0.045454545454545456,0.13333333333333333,,5.0,,1.0,,0.10869565217391304,,,0.058823529411764705,,1.0,,,1.0,1.0,1.0,1.0,4.0,4.0,,3.0,2.0,1.0,,1.0,1.0,2.0,0.5714285714285714,,,,0.038461538461538464,1.0,0.1111111111111111,1.0,,1.0,,1.0,,,1.0,1.0,1.0,,3.0,4.0,False,,4.0,0.2,,,,,,,2.0,,,,,,,,1.0,,1.0,,,,1.0,,,,,,1.0,0.034482758620689655,0.03571428571428571,,,
201144,1610612750,Mike Conley,Mike Conley,201144,MIN,10026.300000000003,167,-8.0,343,349,77,124,692,,2.0,,,7.0,17.0,2.0,2.0,6.0,12.0,13.0,25.0,53.0,392.0,1.0,1.0,2.0,2.0,8.0,4.0,36.0,17.0,7.0,8.0,74,0.3333333333333333,0.3333333333333333,0.9230769230769231,0.52,1.0,0.52,0.5,1.0,0.6891891891891891,1.3333333333333333,0.6973684210526315,1.3333333333333333,0.6756756756756757,10.831234256926951,0.05405405405405406,,,,0.4594594594594595,0.4117647058823529,0.4117647058823529,0.8571428571428571,,,0.6666666666666666,1.0,0.7297297297297297,0.4117647058823529,0.5211878378378377,0.5196833333333333,0.1509433962264151,8.516666666666667,24.675999999999995,0.22448979591836735,22.0,10.0,32.0,7.0,16.0,74.0,50.0,8.0,,1.0,2.0,4.0,5.0,14.0,,4.0,7.0,14.0,15.0,8.0,5.0,,,5.0,8.0,15.0,8.0,0.8,1.2,1.1666666666666667,,,0.09722222222222222,0.09333333333333334,0.11666666666666667,0.21621621621621623,0.4,0.5,1.0,,0.559875,0.2641509433962264,6.0,10.0,,2.0,,,,8.0,,,1.0,2.0,1.0,,,0.005714285714285714,,,0.2702702702702703,0.6,0.6,0.3333333333333333,,0.02631578947368421,0.07692307692307693,1.0,7.0,,4.0,,0.08974358974358974,0.008849557522123894,,0.06451612903225806,3.0,3.0,0.25,0.6,,,2.0,,5.0,3.0,2.0,,,,,,,,1.0,,0.07692307692307693,,,,,,,6.0,,,,,0.75,0.75,1.0,,3.0,3.0,False,,1.0,0.05714285714285714,3.0,,,,1.0,,1.0,,,,,,1.0,,,,,,,2.0,,,,,,,,,,1.0,,
1630545,1610612750,Terrence Shannon Jr.,Terrence Shannon Jr.,1630545,MIN,11908.8,198,-23.0,423,424,155,175,847,23.0,38.0,5.0,10.0,4.0,19.0,1.0,4.0,28.0,59.0,7.0,30.0,98.0,490.0,5.0,17.0,1.0,5.0,23.0,30.0,21.0,19.0,4.0,23.0,154,0.5357142857142857,0.5357142857142857,1.0,0.23333333333333334,0.2,0.23333333333333334,0.4745762711864407,0.29411764705882354,0.43258426966292135,0.29545454545454547,0.494949494949495,0.42592592592592593,0.33707865168539325,21.4859437751004,0.42696629213483145,0.6052631578947368,0.71875,0.4782608695652174,0.21348314606741572,0.21052631578947367,0.21052631578947367,1.0,0.45454545454545453,0.5,0.18181818181818182,0.25,0.7640449438202247,0.21052631578947367,0.5935710227272728,0.5410785714285715,0.23469387755102042,4.394915254237287,25.12,0.3664302600472813,6.0,6.0,12.0,1.0,5.0,30.0,67.0,11.0,1.0,1.0,4.0,1.0,4.0,6.0,11.0,1.0,8.0,17.0,22.0,4.0,2.0,2.0,1.0,8.0,16.0,21.0,31.0,0.25,0.3,0.42857142857142855,0.1864406779661017,0.15789473684210525,0.09302325581395349,0.09497206703910614,0.09090909090909091,0.12359550561797752,0.8,0.25,1.0,0.045454545454545456,0.475325,0.061224489795918366,5.0,18.0,3.0,21.0,,1.0,10.0,26.0,,,5.0,23.0,8.0,,,0.02242152466367713,,0.1,0.20224719101123595,0.2777777777777778,0.38461538461538464,0.8,0.033707865168539325,0.0851063829787234,0.125,5.0,9.0,1.0,7.0,0.2777777777777778,0.0967741935483871,0.03731343283582089,0.058823529411764705,0.14285714285714285,,5.0,0.07692307692307693,,,,3.0,1.0,6.0,5.0,1.0,5.0,5.0,,,,,5.0,0.75,0.019230769230769232,,,0.025,,,,,3.0,,3.0,,,0.2727272727272727,0.375,1.0,,,2.0,False,,2.0,0.06666666666666667,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,3.0,0.1,,,5.0,0.2727272727272727
